Date,Title,Kicker,Image,Link,Word_Count_Title,Word_Count_Kicker,Character_Count_Title,Character_Count_Kicker,Capital_Words_Kicker,Sentiment_Title,Sentiment_Kicker,Keyword_Frequency_Title,Keyword_Frequency_Kicker,Readability_Score_Title,Readability_Score_Kicker,Title_Complexity
2025-02-27,OPERATORS RALLY AGAINST TAX HIKE,"NJ Gov. proposal to raise online gambling, sports betting taxes faces strong opposition from industry and lawmakers",https://imagenesyogonet.b-cdn.net/data/imagenes/2022/09/23/49180/1663940373-phil-murphy-gobernador-new-jersey-east-coast-gaming-congress.jpg,https://www.yogonet.com/international/news/2025/02/27/96536-nj-gov-proposal-to-raise-online-gambling-sports-betting-taxes-faces-strong-opposition-from-industry-and-lawmakers,5,17,32,115,['Gov.'],0.0,0.4333333333333333,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",0.0,30.332941176470626,5.6
2025-02-27,POTENTIAL MAJOR HURDLE,Virginia lawmakers push for public referendum on new Rosie’s gambling facility in Henrico,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/02/07/52036/1675777351-legislatura-capitolio-virginia-usa-02.jpg,https://www.yogonet.com/international/news/2025/02/27/96534-virginia-lawmakers-push-for-public-referendum-on-new-rosies-gambling-facility-in-henrico,3,13,22,89,"['Virginia', 'Henrico']",0.03125,0.06818181818181818,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 1, 'betting': 0, 'lottery': 0, 'gambling': 1, 'sports': 0, 'new': 1}",0.0,0.0,6.666666666666667
2025-02-27,SENATE BILL 208,Georgia lawmaker introduces Senate bill to legalize sports betting,https://imagenesyogonet.b-cdn.net/data/imagenes/2020/06/22/31730/1625352663-legislatura-georgia-usa.jpg,https://www.yogonet.com/international/news/2025/02/27/96511-georgia-lawmaker-introduces-senate-bill-to-legalize-sports-betting,3,9,15,66,"['Georgia', 'Senate']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 1, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",0.0,0.0,4.333333333333333
2025-02-26,SECOND LEGISLATIVE ATTEMPT IN THE U.S.,Maryland lawmaker proposes bill to end online sports betting by 2026,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/02/26/35310/1625366945-legislatura-maryland-state-house.jpg,https://www.yogonet.com/international/news/2025/02/26/96436-maryland-lawmaker-proposes-bill-to-end-online-sports-betting-by-2026,6,11,38,68,['Maryland'],0.0,0.0,"{'to': 0, 'for': 0, 'in': 1, 'million': 0, 'up': 0, 'of': 0, 'the': 1, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",34.59000000000003,0.0,5.5
2025-02-26,STITT RESURFACES PAST LEGISLATION PROPOSAL,Oklahoma Governor stands firm on sports betting plan amid competing proposals,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/01/27/34841/1625365084-kevin-stitt-gobernador-oklahoma.jpg,https://www.yogonet.com/international/news/2025/02/26/96412-oklahoma-governor-stands-firm-on-sports-betting-plan-amid-competing-proposals,5,11,42,77,"['Oklahoma', 'Governor']",-0.25,-0.2,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",0.0,0.0,7.6
2025-02-28,LEGISLATION NOW TO BE DRAFTED,Sri Lanka's Cabinet of Minister approves establishment of independent gambling regulator,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/10/24/50081/1666630714-vista-colombo-sri-lanka-02.jpg,https://www.yogonet.com/international/news/2025/02/28/96407-sri-lanka-39s-cabinet-of-minister-approves-establishment-of-independent-gambling-regulator,5,11,29,88,"['Sri', 'Cabinet', 'Minister']",0.0,0.0,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 2, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 1, 'sports': 0, 'new': 0}",0.0,0.0,5.0
2025-02-26,AMID GOVERNOR'S LONGSTANDING OPPOSITION,Bill to legalize sports betting in South Carolina to face tough battle in legislature,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/04/25/45147/1650890958-legislatura-south-carolina.jpg,https://www.yogonet.com/international/news/2025/02/26/96305-bill-to-legalize-sports-betting-in-south-carolina-to-face-tough-battle-in-legislature,4,14,39,85,"['Bill', 'South', 'Carolina']",0.0,-0.3888888888888889,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 2, 'to': 2, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",0.0,0.0,9.0
2025-02-19,THIRD US LOTTERY TO REACH MILESTONE,Washington’s Lottery earns top responsible gambling certification,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/02/19/72719/1739976725-washington-lottery-cartel-generica.jpg,https://www.yogonet.com/international/news/2025/02/19/95540-washingtons-lottery-earns-top-responsible-gambling-certification,6,7,35,65,['Lottery'],0.0,0.35,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 1, 'sports': 0, 'new': 0}",0.0,0.0,5.0
2025-02-19,WILL RUN THROUGH JUNE 2036,IGT announces nine-year contract extension with Tennessee Education Lottery,https://imagenesyogonet.b-cdn.net/data/imagenes/2025/01/22/71886/1737576403-ice-barcelona-2025-2-70-stand-igt.jpg,https://www.yogonet.com/international/news/2025/02/19/95442-igt-announces-nineyear-contract-extension-with-tennessee-education-lottery,5,9,26,75,"['Tennessee', 'Education', 'Lottery']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.4
2024-12-09,BOS CHIEF CALLS FOR GOVERNMENT ACTION,Sweden urged to privatize Svenska Spel with concerns over regulatory integrity,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/02/26/24021/1625258707-svenska-spel-sede-central.jpg,https://www.yogonet.com/international/news/2024/12/09/88035-sweden-urged-to-privatize-svenska-spel-with-concerns-over-regulatory-integrity,6,11,37,78,"['Sweden', 'Svenska', 'Spel']",0.1,0.0,"{'to': 0, 'for': 1, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,5.333333333333333
2024-12-04,AN INCREASE OF $48 MILLION Y-O-Y,Oregon Lottery transfers $947 million back to state for the 2024 fiscal year,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/10/11/49562/1665516315-oregon-lottery-generica.jpg,https://www.yogonet.com/international/news/2024/12/04/87464-oregon-lottery-transfers-947-million-back-to-state-for-the-2024-fiscal-year,6,13,32,76,"['Oregon', 'Lottery']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 1, 'up': 0, 'of': 1, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 1, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.5
2024-12-02,"SET TO BEGIN ON DEC 1, 2024",The European Lotteries welcome new European Commission for 2024-2029,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/29/70527/1732884227-ursula-von-der-leyen-presidente-comision-europea.jpg,https://www.yogonet.com/international/news/2024/12/02/86956-the-european-lotteries-welcome-new-european-commission-for-20242029,7,9,27,68,"['The', 'European', 'Lotteries', 'European', 'Commission']",0.0,0.2340909090909091,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 1, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,3.0
2024-11-28,AS COUNTRY EMBRACES LEGAL GAMBLING,UAE launches first regulated lottery operation with $27.2M grand prize on offer,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/11/30/59970/1701350348-loteria-generica-04.jpg,https://www.yogonet.com/international/news/2024/11/28/86858-uae-launches-first-regulated-lottery-operation-with-272m-grand-prize-on-offer,5,12,34,79,['$27.2M'],0.2,0.375,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,39.55500000000001,6.0
2024-11-26,$10 TICKET WITH UP TO $1 MILLION WINNINGS,Massachusetts State Lottery launches Boston Celtics Banner 18 instant ticket game,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/25/70306/1732547978-boston-celtics-banner-18-instant-ticket-game.jpg,https://www.yogonet.com/international/news/2024/11/26/86487-massachusetts-state-lottery-launches-boston-celtics-banner-18-instant-ticket-game,8,11,41,81,"['Massachusetts', 'State', 'Lottery', 'Boston', 'Celtics', 'Banner']",0.0,-0.2,"{'to': 1, 'for': 0, 'in': 0, 'million': 1, 'up': 1, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.25
2024-11-20,FIRST DRAW SCHEDULED FOR NOVEMBER 24,India: Goa introduces online lottery in search of more transparent gaming processes,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/11/30/59970/1701350348-loteria-generica-04.jpg,https://www.yogonet.com/international/news/2024/11/20/85963-india-goa-introduces-online-lottery-in-search-of-more-transparent-gaming-processes,6,12,36,83,"['India:', 'Goa']",0.25,0.5,"{'to': 0, 'for': 1, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 1, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,5.166666666666667
2024-11-06,GRAND PRIZES DRAWING ON DEC. 26,"Montana Millionaire raffle sells 500,000 tickets in less then three hours",https://imagenesyogonet.b-cdn.net/data/imagenes/2020/07/13/31987/1625353682-montana-lottery-loteria-generica.jpg,https://www.yogonet.com/international/news/2024/11/06/84439-montana-millionaire-raffle-sells-500-000-tickets-in-less-then-three-hours,6,11,31,73,"['Montana', 'Millionaire']",0.5,-0.16666666666666666,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",102.045,0.0,4.333333333333333
2024-11-06,LOTTERY SALES REACH $775.7 MILLION IN FY24,"Minnesota Lottery surpasses $4 billion milestone, boosting state resources and environmental projects",https://imagenesyogonet.b-cdn.net/data/imagenes/2023/08/18/56934/1692382412-adam-prock-executive-director-minnesota-lottery.jpg,https://www.yogonet.com/international/news/2024/11/06/84412-minnesota-lottery-surpasses-4-billion-milestone-boosting-state-resources-and-environmental-projects,7,12,42,101,"['Minnesota', 'Lottery']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 1, 'million': 1, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",78.87285714285717,0.0,5.142857142857143
2024-11-05,HANDLE UP BY 20% Y-O-Y,"Virginia reports $622M+ in sports betting revenues, voters to decide on fate of casino in Petersburg today",https://imagenesyogonet.b-cdn.net/data/imagenes/2023/03/16/52999/1678980947-apuestas-deportivas-generica-28.jpg,https://www.yogonet.com/international/news/2024/11/05/84292-virginia-reports-622m-in-sports-betting-revenues-voters-to-decide-on-fate-of-casino-in-petersburg-today,5,17,22,106,"['Virginia', '$622M+', 'Petersburg']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 1, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 2, 'to': 1, 'casino': 1, 'of': 1, 'for': 0, 'betting': 1, 'lottery': 0, 'gambling': 0, 'sports': 1, 'new': 0}",0.0,0.0,3.6
2024-11-04,"EXPANSION INTO MOBILE, LOYALTY PROGRAM",West Virginia Lottery launches new iPlay mobile platform and PlayOn loyalty program,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/04/69674/1730740547-iplay-west-virginia-lottery.jpg,https://www.yogonet.com/international/news/2024/11/04/84198-west-virginia-lottery-launches-new-iplay-mobile-platform-and-playon-loyalty-program,5,12,38,83,"['West', 'Virginia', 'Lottery']",0.0,0.13636363636363635,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,6.8
2024-11-04,AS IT CELEBRATES 50TH ANNIVERSARY,"Illinois Lottery reports $3.8B in sales for FY 2024, records five multi-state jackpots over $1 billion",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/06/26/65596/1719415851-illinois-lottery-50th-anniversary-celebration.jpg,https://www.yogonet.com/international/news/2024/11/04/84183-illinois-lottery-reports-38b-in-sales-for-fy-2024-records-five-multistate-jackpots-over-1-billion,5,16,33,102,"['Illinois', 'Lottery', '$3.8B']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 1, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,47.83250000000001,5.8
2024-10-14,CONTRIBUTES OVER $2 BILLION TO THE STATE,"Texas Lottery generates $8.39 billion in sales in FY 2024, its second-best year",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/02/27/61938/1709044222-texas-lottery-tickets-generic.jpg,https://www.yogonet.com/international/news/2024/10/14/81867-texas-lottery-generates-839-billion-in-sales-in-fy-2024-its-secondbest-year,7,13,40,79,"['Texas', 'Lottery']",0.0,0.0,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 1, 'bill': 0, 'march': 0, 'and': 0}","{'in': 2, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,56.97846153846157,4.857142857142857
2024-10-09,PROPOSAL WAS SHOT DOWN IN 2022,Irish Senate to revisit lottery betting ban amid concerns over good causes funding,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/10/20/49996/1666292841-national-lottery-ireland.jpg,https://www.yogonet.com/international/news/2024/10/09/81367-irish-senate-to-revisit-lottery-betting-ban-amid-concerns-over-good-causes-funding,6,13,30,82,"['Irish', 'Senate']",-0.15555555555555559,0.35,"{'to': 0, 'for': 0, 'in': 1, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 1, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.166666666666667
2024-10-08,ITS 11TH STATE IN THE US,"Lotto.com enters Massachusetts, bringing first-ever digital scratch ticket offering",https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/08/68680/1728411204-lotto-com-web.jpg,https://www.yogonet.com/international/news/2024/10/08/81279-lottocom-enters-massachusetts-bringing-firstever-digital-scratch-ticket-offering,6,9,24,83,"['Massachusetts,']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 1, 'million': 0, 'up': 0, 'of': 0, 'the': 1, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,-18.499999999999943,3.1666666666666665
2024-09-30,SUSTAINABLE PRACTICES ADOPTED,The European Lotteries announces Greenhouse Gas Emissions Reduction Programme to lower carbon footprint,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/30/68389/1727698920-european-lotteries-seminario-dublin-sep-2024.jpg,https://www.yogonet.com/international/news/2024/09/30/80094-the-european-lotteries-announces-greenhouse-gas-emissions-reduction-programme-to-lower-carbon-footprint,3,13,29,103,"['The', 'European', 'Lotteries', 'Greenhouse', 'Gas', 'Emissions', 'Reduction', 'Programme']",0.0,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 1, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,9.0
2024-09-30,EIGHT ADDITIONAL CATEGORIES,Texas Lottery wins two awards at NASPL Conference,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/03/25/62884/1711389644-texas-lottery-lucky-7-scratch-ticket-game-march-2024.jpg,https://www.yogonet.com/international/news/2024/09/30/80090-texas-lottery-wins-two-awards-at-naspl-conference,3,8,27,49,"['Texas', 'Lottery', 'Conference']",0.0,0.3,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,8.333333333333334
2024-09-27,AIMS TO ENHANCE PLAYER ENGAGEMENT,Florida Lottery unveils four new scratch-off games with over $664 million in cash prizes,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/08/22/27242/1625334661-florida-lottery-headquarters-oficina.jpg,https://www.yogonet.com/international/news/2024/09/27/79974-florida-lottery-unveils-four-new-scratchoff-games-with-over-664-million-in-cash-prizes,5,14,33,88,"['Florida', 'Lottery']",0.0,0.13636363636363635,"{'to': 1, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 1, 'to': 0, 'casino': 0, 'of': 0, 'for': 0, 'betting': 0, 'lottery': 1, 'gambling': 0, 'sports': 0, 'new': 1}",0.0,0.0,5.8
2024-09-16,OLG INCREASED TOP LIMIT THIS MONTH,Canada reaches record limit of $59 million jackpot prize for Lotto Max,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/09/16/67875/1726508261-lotto-max-80-million-jackpot-2024.jpg,https://www.yogonet.com/international/news/2024/09/16/78906-canada-reaches-record-limit-of-59-million-jackpot-prize-for-lotto-max,6,12,34,70,"['Canada', 'Lotto', 'Max']",0.5,0.0,"{'to': 0, 'for': 0, 'in': 0, 'million': 0, 'up': 0, 'of': 0, 'the': 0, 'bill': 0, 'march': 0, 'and': 0}","{'in': 0, 'to': 0, 'casino': 0, 'of': 1, 'for': 1, 'betting': 0, 'lottery': 0, 'gambling': 0, 'sports': 0, 'new': 0}",0.0,0.0,4.833333333333333
